seed,labeled_count,random_val_f1,random_test_f1,uncertainty_val_f1,uncertainty_test_f1,dataset,model_name,batch_size,epochs,learning_rate,initial_labeled,samples_per_iteration,num_iterations,pool_size,annotator_noise
42,100,0.6831315577078289,0.7182597055489577,0.6831315577078289,0.7182597055489577,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,110,0.6831315577078289,0.7182597055489577,0.6831315577078289,0.7182597055489577,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,120,0.6831315577078289,0.7182597055489577,0.7294109309420337,0.7429584654426444,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,130,0.7444699513424811,0.745443852463969,0.7454571823385949,0.7489011209441605,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,140,0.7821389238764641,0.7741292841496152,0.7672085638476279,0.7664987743763196,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,150,0.784858823252743,0.7796883648150224,0.7815225888310641,0.7866035694715824,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,160,0.7943999383241487,0.7984173288168449,0.7949826452007832,0.7948675056426188,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,170,0.791360934187268,0.7839734917340485,0.793405981140147,0.8001362339691851,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,180,0.7979118653081801,0.8015834138798441,0.7989694895395604,0.8073654359516572,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,190,0.7804955126617577,0.7758499685174725,0.809047980730674,0.8073868350099137,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,200,0.8030785986798902,0.8107364746775009,0.8086866606665362,0.8126436440698419,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,210,0.8077226927441322,0.8166048214453236,0.8284315058946549,0.8272862632300693,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,220,0.786166519791123,0.7976622654453016,0.8178356001850227,0.8218749063292478,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,230,0.7944091813061825,0.8049914546958526,0.8322856330672312,0.8397863506311127,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,240,0.8195453632617136,0.8191836735936788,0.8389149331210187,0.838208472168986,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,250,0.8076151485194741,0.8096657304195837,0.8419064934352647,0.8405106613037212,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,260,0.820180958530891,0.8294629831694955,0.8406039304253118,0.8363416152883221,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,270,0.8201291670261761,0.8275770628744595,0.8467927595572157,0.8309096022354249,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,280,0.8055137919556367,0.8159840155715489,0.8577702208406708,0.8457455320803655,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,290,0.8158319181495967,0.8229410996544094,0.8582585076748699,0.8453756361475183,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,300,0.8330223449707066,0.8447631384661698,0.8683761310219656,0.8566477549445345,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,310,0.805097990766742,0.8190922161036612,0.8591150945365109,0.8431228040043498,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,320,0.8328229380832014,0.8377020295015062,0.867607152092709,0.8515802441837099,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,330,0.8300233664186019,0.8340961397635382,0.8717540446991177,0.8575972424759729,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,340,0.8394497775793365,0.8453538645522338,0.8699363351956477,0.851732556395369,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,350,0.7978817597168559,0.8157634097820945,0.8741387222307183,0.8626231088887168,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,360,0.8209880857095079,0.8339780567674141,0.8760160813801975,0.8649250293316463,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,370,0.8445620530703418,0.8519087672499693,0.8720856164174743,0.8640307325832236,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,380,0.847089267398173,0.8468099447072046,0.8779245202206754,0.8673401993060416,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,390,0.8296786266814555,0.8371500244224913,0.8826695421501326,0.8711808490554244,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,400,0.8439331758368304,0.8380304379190971,0.8873772591077109,0.8739101762119776,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,410,0.8388307283173213,0.8414003819279232,0.8861938855673659,0.8724572635457237,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,420,0.8391376614422876,0.8443514200535256,0.8883473648188818,0.8751719696054644,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,430,0.8434709244522006,0.8502517998285575,0.8877375040813298,0.8813835139773002,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,440,0.830733505277324,0.8398349046290232,0.8893485145252913,0.8746004221619933,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,450,0.8182586617818713,0.8352305639711117,0.8843380281014939,0.8722801492071411,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,460,0.8129210306592571,0.8352666995534265,0.891789093880991,0.8783256302508942,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,470,0.8317733437450786,0.8469216423874856,0.894631533790109,0.8795358673678698,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,480,0.8597039969922675,0.8639501479432105,0.8914125497240686,0.8793114822229948,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,490,0.8537276352361407,0.8588008798750246,0.8868595936115518,0.8769722327084336,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
42,500,0.8558072160043189,0.8604895096367178,0.8934975892650547,0.883837732625526,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,100,0.6831315577078289,0.7182597055489577,0.6831315577078289,0.7182597055489577,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,110,0.6831315577078289,0.7182597055489577,0.6831315577078289,0.7182597055489577,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,120,0.7725883829675155,0.7696688481481362,0.7670463269045705,0.7694616199452021,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,130,0.7860659774156472,0.7774020129873372,0.7868391550844194,0.7892815828401496,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,140,0.7576504426425358,0.7611521479203746,0.8049988349527186,0.8070406293446996,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,150,0.792123812599027,0.7824180258068201,0.8033091623380271,0.8064682062473234,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,160,0.7966821301182322,0.7912771055577644,0.8084747599748076,0.8116579357621163,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,170,0.7929872359092323,0.7871114210617564,0.8267471804534289,0.8226787370070933,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,180,0.8173087183341191,0.8039626811835241,0.8336777795845887,0.8340510190046293,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,190,0.8032516568007839,0.7906558795766883,0.8339937960987537,0.8327307923784868,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,200,0.8280388957884508,0.8130992440677475,0.8456569906802793,0.8432418694522058,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,210,0.822451412160068,0.8191613418598126,0.848249570340425,0.8439849407006602,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,220,0.8321232001211084,0.8166692550026889,0.8494661464441852,0.8459633170923112,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,230,0.8496001445524133,0.8342712571587209,0.8595753282972961,0.8569262711337935,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,240,0.8507830648717981,0.8332242086781071,0.8622332876874523,0.8605777759951326,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,250,0.8214709168331141,0.8103708916845063,0.8671072924117962,0.864888961348724,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,260,0.8537455862386325,0.8433642644857084,0.8537030805081685,0.8551632468715077,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,270,0.8496562752196838,0.8310666955482371,0.8697038625415164,0.8644139006812475,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,280,0.8436349877792992,0.8267246399679749,0.8676848025403487,0.863795032144582,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,290,0.8429035159692735,0.8430767778880668,0.8757845066732933,0.8682632130147936,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,300,0.8496478675060453,0.8376475460118721,0.8708053647721856,0.8584682053704963,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,310,0.846742199675693,0.83209190424029,0.8751633117262256,0.8650496343265183,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,320,0.8348247661282208,0.8229338717385629,0.8767124785646627,0.8697945667042082,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,330,0.8549834212934865,0.8437390294955973,0.8765694587077677,0.8725423932621305,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,340,0.8439442877363783,0.8416382733051871,0.8821864645148165,0.8725673230990124,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,350,0.8542866859366341,0.8503962025228949,0.8808656832879037,0.8772025033557372,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,360,0.8307189046634256,0.8304114725651282,0.8825609604566642,0.8772992792308638,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,370,0.8412799814963594,0.8371873370257968,0.8795416933502385,0.8721399218681097,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,380,0.8523658407480105,0.8450280140292609,0.8793348691782056,0.8643078134006755,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,390,0.8572643102115979,0.8500102567429806,0.8815495256956926,0.8658538150118047,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,400,0.8490575230486416,0.8429003167186488,0.8802556166368758,0.868584425635549,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,410,0.8443381225432613,0.8397325847572237,0.8841522893753063,0.8746975124196007,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,420,0.8511883156749281,0.8435957282658099,0.8821940573839819,0.8737725061075357,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,430,0.8481542426718716,0.8389114213988272,0.8794569555514028,0.8702814946728902,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,440,0.8621181190777675,0.8523460482217897,0.8737204494762514,0.8658169663411917,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,450,0.8681217656609352,0.8585367534027144,0.8877371500301617,0.8793721977935994,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,460,0.8678074783757631,0.859165808433832,0.8918002578561762,0.8759055674135446,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,470,0.8669287228613971,0.8567707787954568,0.8669436975866641,0.8523925164444992,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,480,0.8701301547721471,0.8650844172618289,0.8907125762057702,0.8773367918231609,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,490,0.869828232580879,0.8555435174195001,0.8926332625599642,0.8734888406775911,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
43,500,0.8448307834456183,0.8349955292840202,0.8937214119055051,0.8787074622174942,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,100,0.6831315577078289,0.7182597055489577,0.6831315577078289,0.7182597055489577,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,110,0.6831315577078289,0.7182597055489577,0.6889831908276575,0.7201380476745515,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,120,0.7214296977992424,0.7388489895851523,0.7474589706479505,0.7649761591558625,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,130,0.7957220284282579,0.7936278565048109,0.7884435717034792,0.7956158731517975,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,140,0.7965874061875007,0.8002650309508521,0.818085309683956,0.8197942282513435,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,150,0.8077326879240302,0.8089148630751991,0.834038824092019,0.8302876644182879,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,160,0.8291580389236948,0.8296613877084074,0.8517710840862811,0.844455216333694,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,170,0.8520545853302064,0.8412226953822607,0.8709947194588028,0.851814535544864,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,180,0.8525212109192669,0.851333005862681,0.8716397055718981,0.8549701870980883,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,190,0.840502285970015,0.8489851905340298,0.8676948576472393,0.8599263777902314,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,200,0.8558470028749502,0.8611579166500022,0.8702823043263216,0.8568383824628283,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,210,0.8568449986379598,0.8493595119567343,0.8729659030359924,0.8630605945009459,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,220,0.8502108433891427,0.8489399683934012,0.874468638346814,0.8713934215831459,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,230,0.849280597732368,0.8483362770531521,0.8726146817954726,0.8610575283172289,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,240,0.8399357859913935,0.8476744837561616,0.8805125309126381,0.8703222330750876,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,250,0.8473089613537581,0.843517986935885,0.8789110831001805,0.8670141376909384,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,260,0.8686647223070917,0.8568920631855954,0.8763531826579357,0.8653574417203884,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,270,0.8639991408880365,0.8564704458593492,0.8827661799486632,0.8688831483160057,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,280,0.8594711776374652,0.8571959102011543,0.8829172038758981,0.8767153207114038,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
