seed,labeled_count,random_val_f1,random_test_f1,uncertainty_val_f1,uncertainty_test_f1,dataset,model_name,batch_size,epochs,learning_rate,initial_labeled,samples_per_iteration,num_iterations,pool_size,annotator_noise
44,290,0.8559447316693822,0.8602176939543326,0.8829696147179611,0.8734636933780672,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,300,0.8544155585434671,0.8541723447870159,0.8912181333409351,0.885242841645761,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,310,0.8695152714444335,0.8616187581671481,0.8929814754358649,0.8814832825742759,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,320,0.8687905451448386,0.8635034065545178,0.8925286369978926,0.8842022806631844,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,330,0.8711857846020539,0.8676491624264465,0.8891837653761775,0.874555257287657,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,340,0.8632701993667653,0.8639010512338369,0.8868549141183434,0.8808715789675423,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,350,0.8632740387681302,0.8630802586294265,0.8856126280648239,0.8806685822602678,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,360,0.8744278753560433,0.875483268331701,0.8893224209133409,0.8823298434287691,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,370,0.8608264390849016,0.856802644077115,0.8907969656704987,0.8774535471116178,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,380,0.8469135258434646,0.8503407075455405,0.8844449895236727,0.8790226143601103,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,390,0.8660742827183824,0.8696046752999284,0.8941775454689095,0.8782680524412996,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,400,0.8648099154070154,0.8687854568494804,0.8869560879015582,0.882704511603516,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,410,0.8701055893096133,0.8697619888779311,0.8882891595676806,0.8791738268539387,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,420,0.8732693030584241,0.8694541636460702,0.8910004639635102,0.8815265428337364,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,430,0.8726224527736537,0.8704799569242939,0.885813523242005,0.8746457435362374,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,440,0.8639626044832783,0.8531014456775496,0.8898715130033247,0.8852294192450174,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,450,0.8628773115811204,0.8536186938262988,0.8869917300276936,0.8785544205161144,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,460,0.8864722097301206,0.8814929356825776,0.8933459154325684,0.874681876446457,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,470,0.8794766279292892,0.8739644793378665,0.891371164067825,0.8860544908774844,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,480,0.8776247054300516,0.8735314604119992,0.8923941813166848,0.8859088704394376,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,490,0.871388740634266,0.8726027346758893,0.8904637191502119,0.8906897345460963,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
44,500,0.8650778791371557,0.8649442610970521,0.8956246843991357,0.8897345228183662,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,100,0.6831315577078289,0.7182597055489577,0.6831315577078289,0.7182597055489577,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,110,0.7029542600525651,0.7268632151990422,0.7268674394811588,0.7400369616723353,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,120,0.777520635753711,0.7786557438086995,0.7890979152328028,0.7920900573014524,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,130,0.8242508433156568,0.8233653155603481,0.8047731569891807,0.8054979296782964,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,140,0.836807406661813,0.8284416284674802,0.8221527595706042,0.816831107029599,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,150,0.8353828093033975,0.8289793912564416,0.8339362513459435,0.8296369705811061,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,160,0.8303914168425898,0.8329127168890617,0.837187824924625,0.8313921582934878,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,170,0.8300794973383981,0.8387392439229439,0.840984854091037,0.8350849413893654,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,180,0.8382011051866015,0.833865173409077,0.8433552696354779,0.8376414327270593,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,190,0.8357460732368442,0.8271273195231049,0.8442650508318824,0.8377757192313651,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,200,0.8200511383172254,0.8118457014239763,0.8398917455347593,0.8390537871801195,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,210,0.8281082051237969,0.823913156320374,0.8453160073473517,0.8419954655127395,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,220,0.8382822743142354,0.8337282532056383,0.8512258645368375,0.8482322444471974,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,230,0.819713852972538,0.8205503492979486,0.8444205538257453,0.8432040127917927,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,240,0.8015983600034079,0.8022285402737048,0.8537043349142669,0.8510964061628308,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,250,0.8444081652745962,0.847979728234185,0.8477849150359197,0.8430683506831952,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,260,0.8370963729637843,0.8411297165455559,0.8559880814350281,0.8514666341360172,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,270,0.838982603570018,0.8346059226336222,0.8618347341289792,0.8607759438203051,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,280,0.8368810071775469,0.8262402151746022,0.8626193141598745,0.8528035239971619,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,290,0.8477519503072385,0.8433890031780819,0.8587049743037476,0.8500162891868639,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,300,0.8358939329718313,0.838560222543404,0.8659043218903015,0.8557916277853311,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,310,0.8467622771657332,0.8397048412389824,0.8654301342890944,0.8576804593100646,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,320,0.8443477232789643,0.8470239002119715,0.8673251712241971,0.8589705254927613,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,330,0.8570889704413869,0.8474263193431558,0.8759422368965959,0.8669028191379552,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,340,0.8324095100464733,0.8161838225385811,0.8715344604254316,0.8624016395140182,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,350,0.8569606079539281,0.8539438173643226,0.8747707329133052,0.8599637377756673,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,360,0.8389242525783049,0.8396140328484927,0.8805635917158567,0.8691575315165289,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,370,0.8425133091198512,0.8412236187331636,0.8875428488351639,0.874975687611828,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,380,0.8481919040053116,0.8433557966630588,0.8901450924262377,0.8728848029842027,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,390,0.8330554112498635,0.8351596677139348,0.8832815404767341,0.8713905053545562,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,400,0.8443502155438388,0.8471916548805348,0.8786650340984759,0.8699072819171704,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,410,0.8504453330237901,0.8442319675921455,0.8829640366865166,0.8731431338195077,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,420,0.8024020035500232,0.8093403494977862,0.8832005537273125,0.8722137364302944,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,430,0.8090217579626847,0.8180300884701842,0.8804731560042316,0.8757552648253807,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,440,0.8454195954809913,0.8456138452113476,0.8882920986025582,0.8793269108211713,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,450,0.8337328870432101,0.8336914897436084,0.8868655781563218,0.8787556565282206,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,460,0.8600147197570363,0.8537287699388743,0.8866879443783929,0.8740778738255522,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,470,0.849201440216024,0.846780588021999,0.8855184738319984,0.8744592641872736,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,480,0.845100856999579,0.8408002724296876,0.8912997832085776,0.8845042809103445,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,490,0.8542309848083656,0.8521469511196103,0.8895368239286947,0.8810471890195225,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
45,500,0.8258251864528149,0.8298449368524157,0.8902495529011444,0.8794940098617378,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,100,0.6831315577078289,0.7182597055489577,0.6831315577078289,0.7182597055489577,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,110,0.6831315577078289,0.7192248007863514,0.6889984135945472,0.7274987202309425,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,120,0.7337863125965745,0.7640501142085014,0.7817707881097953,0.8090914250079236,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,130,0.8078073324559316,0.8259010395854809,0.8179748143106341,0.8229776169239927,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,140,0.834379078987767,0.8370962239951331,0.8178648616151049,0.8232847714904983,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,150,0.8355733353492222,0.8329658117370792,0.8152120341456067,0.8268756074183881,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,160,0.8342223241187675,0.8387393280659509,0.8285684449293717,0.842318615865913,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,170,0.8389827904582132,0.8409449530915599,0.8422053761999451,0.8416394238589885,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,180,0.8348016422463215,0.8415098056407716,0.8455266628241266,0.8422421310131862,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,190,0.834639194985501,0.8378872750249862,0.8468562505604732,0.8474805538276872,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,200,0.8388318664235704,0.8453058723290139,0.8499220593585135,0.8528100894550877,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,210,0.8373288229055081,0.8411828427619956,0.8475833547060853,0.8513023470959521,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,220,0.8240985203776959,0.8380413687037934,0.859640866561279,0.8579782330513491,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,230,0.8341645947978505,0.8387443084989152,0.8638245919807497,0.8664462447936196,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,240,0.8341121320817395,0.8448171509480114,0.870430280577371,0.8676571486992002,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,250,0.8100691911664226,0.8158423250731339,0.8721608899880059,0.8647703486799551,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,260,0.8425456796489826,0.848020002215719,0.8695374944711068,0.8621810299281927,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,270,0.8572462079419941,0.85605385024529,0.8671981164201575,0.861118087979926,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,280,0.852705169424246,0.8545831786771061,0.8750663856109693,0.8666408447718587,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,290,0.8483849414148256,0.8477816759881924,0.8754413008108015,0.8698061512710575,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,300,0.857296220526165,0.8593138144317339,0.8815067970595015,0.8709056647310803,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,310,0.8348956977202242,0.8456035606007989,0.8859321370291529,0.875747272265213,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,320,0.8521520625077248,0.8546702632471258,0.8844590873814584,0.8799030068074768,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,330,0.8461502309949582,0.8492213980691403,0.8800646609774072,0.8782024863342414,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,340,0.8457996994260492,0.8485118203293203,0.8792768615786741,0.873993276513681,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,350,0.8476026567587379,0.8467194843359244,0.8834099856733125,0.8762541277207633,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,360,0.857466481773957,0.8612088712068976,0.8734014948018004,0.8686014693888165,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,370,0.8518172658601041,0.8561715817417734,0.8858248054847541,0.8756943597449692,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,380,0.8537769322870251,0.8526272352629893,0.8915767955493148,0.877961579000094,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,390,0.8552925502794367,0.8509686800044756,0.8856119668602854,0.8753381632864977,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,400,0.8581493642359503,0.8618453029021647,0.8789381415746997,0.8780787541654727,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,410,0.8553708438641385,0.857018598794435,0.8811790336547916,0.8773141336750886,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,420,0.8399171486556357,0.8442630239345206,0.8944285725643623,0.8864653376782056,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,430,0.8220362346024472,0.8234274495214349,0.8909163860954363,0.8830206286800574,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,440,0.8564455462256466,0.8581284063158223,0.8899261037591653,0.8863599975667303,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,450,0.8488822980651656,0.8501007308766663,0.8921244720460672,0.8875552338860382,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,460,0.8513292249401931,0.8530095829117907,0.8937484539731261,0.8887575914181497,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,470,0.8531104526455234,0.8588589970183199,0.895348641797796,0.8938828915933124,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,480,0.8473867276709574,0.8592612715488394,0.8958896467316745,0.8903549810015237,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,490,0.8440799916253128,0.8487762524012755,0.892309317543905,0.8920731147621904,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
46,500,0.8318965408906203,0.8254885057785512,0.8921569344489065,0.8908764568495096,hate_speech_offensive,prajjwal1/bert-mini,16,4,3e-05,100,10,40,2500,0.0
